gender,age,height_bad,timestamp,dead
male,45,80,1325627874,0
male,93,200,1325621596,1
female,98,100,1325319948,1
male,6,100,1325319873,1
female,50,80,1325327166,0
male,94,200,1325321645,1
female,91,100,1325324266,1
female,28,200,1325320070,0
female,57,60,1325623697,0
female,30,80,1325322959,0
female,53,200,1325623987,1
female,30,60,1325621381,0
female,83,60,1325624519,1
female,55,200,1325627465,0
male,29,100,1325621914,0
female,12,200,1325620449,0
female,19,60,1325323683,0
male,3,200,1325620642,1
male,3,80,1325626836,1
female,26,80,1325624122,0
female,90,200,1325321503,1
male,49,200,1325625280,0
female,47,60,1325320127,0
male,5,60,1325319419,0
female,55,100,1325628263,0
female,2,100,1325622291,1
male,0,100,1325625920,1
female,20,200,1325321211,0
female,86,200,1325626238,1
male,97,200,1325620769,1
male,50,200,1325324290,0
male,95,60,1325620556,0
male,57,80,1325324791,0
male,51,60,1325626959,0
male,23,80,1325323997,0
male,54,200,1325321108,1
male,86,80,1325319741,0
male,33,60,1325324496,0
female,6,100,1325325380,0
male,64,200,1325623355,1
female,31,100,1325623162,0
male,28,100,1325627190,0
male,26,80,1325620511,0
female,30,80,1325628207,0
female,50,200,1325620741,0
male,98,200,1325621719,1
female,27,200,1325327100,1
male,1,200,1325319658,1
male,57,60,1325627840,0
female,76,60,1325622010,1
female,5,200,1325320872,1
female,44,100,1325623551,0
female,4,80,1325623977,1
female,33,200,1325321372,0
male,55,60,1325323116,0
male,62,60,1325625253,0
female,68,80,1325625327,1
female,45,200,1325620298,1
male,66,60,1325628734,1
female,76,200,1325326440,1
female,13,60,1325623510,0
female,96,200,1325628031,1
female,82,60,1325326410,1
female,8,60,1325323856,0
female,99,80,1325321591,1
female,24,100,1325626357,0
male,95,200,1325324080,1
male,38,60,1325624992,0
male,43,60,1325324270,0
male,12,100,1325324167,0
female,57,200,1325326245,1
male,10,60,1325326260,0
female,45,60,1325620838,0
male,7,200,1325622132,0
male,22,80,1325326768,0
male,100,200,1325324600,1
female,61,200,1325626088,1
male,14,200,1325623887,1
male,2,100,1325624927,1
female,80,80,1325319247,1
male,60,200,1325324570,0
male,49,100,1325324471,0
male,46,100,1325620080,0
female,77,80,1325625595,1
male,2,80,1325623735,0
male,68,60,1325325688,1
